position:absolute; top:%dpx; '50.0 Page 1'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:56.1408px; top:196.97870000000012px; width:73.70977220000005px; height:9.000099999999975px; 'SN. CİHAN  ERAN\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:502.64579999999955px; top:525.1167999999999px; width:13.867611199999942px; height:19.62209999999999px; '4,42\n 3,08\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:498.7651999999995px; top:559.9828999999999px; width:17.74851119999994px; height:31.24399999999997px; '2,60\n 1,50\n 13,25\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:500.54839999999956px; top:606.4708999999998px; width:15.964611199999922px; height:8.000200000000007px; '-0,75\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:502.6455999999995px; top:625.4948999999998px; width:13.867611199999942px; height:19.622100000000017px; '1,05\n 1,80\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:502.6459999999995px; top:660.3609999999999px; width:13.867911200000094px; height:77.73240000000004px; '3,30\n 2,50\n 1,75\n 3,66\n 5,13\n 6,95\n 1,65\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0758999999996px; top:525.1167999999999px; width:13.867311199999904px; height:19.62209999999999px; '0,13\n 0,06\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0758999999995px; top:648.7390999999998px; width:13.867211199999929px; height:8.000200000000007px; '0,10\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0761999999996px; top:695.2270999999998px; width:13.867411199999992px; height:31.244000000000028px; '0,11\n 0,15\n 0,14\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:48.1882999999998px; top:792.4137000000001px; width:112.9942556px; height:40.10320000000002px; 'Müşteri Limiti:\n Kullanılabilir Müşteri Limiti:\n Toplam Kart Limiti:\n Toplam Kullanılabilir Kart Limiti:\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:219.4004999999998px; top:791.7723000000001px; width:57.74514120000026px; height:41.10310000000001px; '750.000,00 TL\n 593.713,27 TL\n 750.000,00 TL\n 593.713,27 TL\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:353.32029999999986px; top:792.4137000000001px; width:114.07415559999993px; height:29.40210000000002px; 'Asgari Ödeme Oranı:\n Nakit Çekme Limiti:\n Kullanılabilir Nakit Çekme Limiti:\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:509.1845999999998px; top:791.7723000000001px; width:57.744841600000086px; height:30.402000000000015px; '%40,00\n 750.000,00 TL\n 593.713,27 TL\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:48.188199999999824px; top:836.6404px; width:518.4919556px; height:6.5001999999999995px; 'Kredi Kartınızın asgari ödeme tutarı son ödeme tarihinde ödenmediği takdirde, kartınızın gecikmeye girmemesi adına cari hesabınızın müsait olması halinde , hesabınızdan tahsilat yapılacaktır.\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:576.2179px; top:807.7354px; width:6.0px; height:13.343999999999994px; '0\n 9\n 7\n 4\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:576.2179px; top:822.7474px; width:6.0px; height:1.9980000000000047px; '-\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:576.2179px; top:826.4134px; width:6.0px; height:30.024099999999997px; '7\n 0\n *\n *\n *\n *\n *\n 0\n 3\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:48.189px; top:861.3726px; width:139.52800000000005px; height:10.0px; 'isbank.com.tr/0 850 724 0 724\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:217.2815px; top:860.9757000000001px; width:158.54600000000005px; height:10.0px; 'Hesap Özetiniz ile ilgili açıklamalar\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:486.33520000000004px; top:861.3726px; width:76.34250000000003px; height:10.0px; 'maximiles.com.tr\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:521.9738px; top:876.9915000000001px; width:45.08999999999992px; height:10.0px; 'Sayfa 1 / 2\n'
position:absolute; border: figure 1px solid; writing-mode:False; left:0.0px; top:50.37040000000013px; width:595.2756px; height:120.01519999999994px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:420.89490000000006px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:444.13900000000007px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:467.38310000000007px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:479.00520000000006px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:490.6272000000001px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:502.24930000000006px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:525.4934000000001px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:560.3595px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:571.9816000000001px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:583.6036px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:625.8717px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:637.4937px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:660.7378000000001px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:672.3599px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:683.9819px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:695.604px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:707.2260000000001px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:730.4701px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; top:%dpx; '941.8898 Page 2'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:48.189px; top:1058.4809px; width:40.40983889999999px; height:19.70119999999997px; '    İŞLEM\n     TARİHİ\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:138.1218px; top:1069.1820000000002px; width:46.3231667px; height:9.000099999999975px; 'AÇIKLAMA\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:61.814099999999996px; top:1080.7803000000001px; width:243.91711799999985px; height:438.01449999999943px; '06/04/2026 MOKAUNİTED/BITAKSI MOBIİSTANBUL TR\n 07/04/2026 TAREL GIDA TEMİZLİK İSTANBUL TR\n 07/04/2026 1081-944533 HESAPTAN AKTARIM 1081 İNTERAKTİF\n 07/04/2026 SBX IST SULTANAHMET ISTANBUL TR\n 07/04/2026 MR. NORTH GURME İSTANBUL TR\n 07/04/2026 PARAM/GETIR ISTANBUL TR\n 08/04/2026 PARAM/GETIR ISTANBUL TR\n 08/04/2026 PARAM/GETIR ISTANBUL TR\n 09/04/2026 PARAM/GETIR ISTANBUL TR\n 10/04/2026 DOĞAN MARKET İSTANBUL TR\n 10/04/2026 PARAM/GETIR ISTANBUL TR\n 11/04/2026 AUTO CLUB İSTANBUL TR\n 11/04/2026 DOUX GIDA VE TURIZM HIZISTANBUL TR\n 11/04/2026 LEGO STORE YENI ISTANBUL TR\n 12/04/2026 KURSAT SAHIN LOCA SIMITISTANBUL TU\n 12/04/2026 HAVAALANLARI YER HİZMETİSTANBUL TR\n 12/04/2026 RMG TURIZM . IZMIR TU\n 14/04/2026 KOSEKAHVE IZMIR TU\n 15/04/2026 KARTAL KOKOREC IZMIR TU\n 17/04/2026 VISIONPORT IZMIR TR\n 17/04/2026 Dİ ETÇİ İZMİR TR\n 18/04/2026 MATCHA MIA IZMIR TU\n 18/04/2026 MJET ATATURK BLV. ALACA IZMIR TR\n 18/04/2026 İZMİR ÇEŞME MÜZESİ İZMİR TR\n 18/04/2026 SAF OTELCİLİK İZMİR TR\n 18/04/2026 HOPS IRISHPUB IZMIR TR\n 19/04/2026 ALABORA OTEL İZMİR TR\n 19/04/2026 ALABORA OTEL İZMİR TR\n 19/04/2026 URLİCE BAĞCILIK İZMİR TR\n 19/04/2026 BEKS CHOCOLATE İZMİR TR\n 19/04/2026 MERCANLAR PETROL OPET P IZMIR TR\n 20/04/2026 DÖNERCİ SÜLEYMAN USTA İSTANBUL TR\n 20/04/2026 PARAM/BELBIM ELEKTRONIK ISTANBUL TR\n 20/04/2026 AS MİNİ MARKET İSTANBUL TR\n 21/04/2026 FILE GOL PLUS / KUCUKCE ISTANBUL TR\n 22/04/2026 LACIVERT SEVIYE MARKET IND\n 21/04/2026 SEÇKİN KASAP İSTANBUL TR\n 23/04/2026 İNDİRİM NEDENİYLE İPTAL EDİLEN MAXİMİL: 0,62 FILE GOL\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:102.69149999999982px; top:1520.3065999999994px; width:102.21053340000003px; height:8.000200000000007px; 'PLUS / KUCUKCE ISTANBUL TR\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:61.81599999999975px; top:1529.8185999999996px; width:177.61383339999995px; height:112.59850000000006px; '25/04/2026 FILE GOL PLUS / KUCUKCE ISTANBUL TR\n 25/04/2026 CAFE DE MIM ISTANBUL TU\n 25/04/2026 CAFE DE MIM ISTANBUL TU\n 26/04/2026 ZAFER EKER ISTANBUL TU\n 26/04/2026 BAY İKRAM GIDA İSTANBUL TR\n 26/04/2026 DDM KİTAPÇISI İSTANBUL TR\n 26/04/2026 MR. NORTH GURME İSTANBUL TR\n 27/04/2026 DÖNERCİ SÜLEYMAN USTA İSTANBUL TR\n 28/04/2026 FILE GOL PLUS / KUCUKCE ISTANBUL TR\n 10/04/2026 ANADOLU SİGORTA A.S ISTANBUL TR\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:102.69119999999987px; top:1646.0387999999996px; width:162.29901119999994px; height:29.134500000000003px; '*** ÖDEMELERINIZ IÇIN TESEKKÜR EDERIZ ***\n AYLIK TAKSİTLİ BORÇ TOPLAMI: 17.885,91\n KALAN TAKSİTLİ BORÇ TOPLAMI: 40.947,25\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:138.12380000000002px; top:1678.8724999999995px; width:35.86052219999999px; height:9.499800000000008px; 'TOPLAM\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:339.0008000000002px; top:1069.1820000000002px; width:37.02921119999962px; height:437.99089999999944px; 'TUTAR\n 286,38\n 25,00\n -130.384,01\n 520,00\n 1.030,00\n 798,46\n 615,00\n 649,90\n 615,00\n 335,00\n 615,00\n 300,00\n 1.720,00\n 2.349,00\n 700,00\n 520,00\n 1.480,00\n 275,00\n 900,00\n 755,00\n 2.830,00\n 190,00\n 461,95\n 1.080,00\n 700,00\n 800,00\n 8.000,00\n 575,00\n 1.540,00\n 480,00\n 865,75\n 520,00\n 1.010,00\n 190,00\n 3.552,52\n -125,00\n 675,00\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:348.86149999999986px; top:1529.8185999999996px; width:27.168311199999835px; height:112.59850000000006px; '1.530,40\n 95,00\n 160,00\n 220,00\n 320,00\n 1.650,00\n 2.015,00\n 520,00\n 34,50\n 4.422,33\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:401.7564px; top:1069.1820000000002px; width:165.17237220000027px; height:9.000099999999975px; 'TAKSİT BİLGİSİ MAXIMIL MAXIPUAN\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:502.6476px; top:1080.7803000000001px; width:13.867511199999967px; height:19.622099999999932px; '0,57\n 0,13\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:502.64800000000014px; top:1115.6464px; width:13.868511199999716px; height:112.59809999999982px; '2,60\n 5,15\n 3,99\n 3,08\n 3,25\n 3,08\n 1,68\n 3,08\n 0,60\n 8,60\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:498.7686px; top:1243.4885px; width:17.74911119999979px; height:205.57449999999972px; '1,40\n 1,04\n 2,96\n 1,38\n 4,50\n 3,78\n 14,15\n 0,95\n 2,31\n 2,16\n 3,50\n 4,00\n 40,00\n 2,88\n 7,70\n 2,40\n 4,33\n 2,60\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:498.7693999999998px; top:1464.3065999999997px; width:17.74851119999994px; height:19.622500000000002px; '0,95\n 17,76\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:500.5524999999999px; top:1499.1726999999996px; width:15.965411199999835px; height:19.62209999999999px; '3,38\n -0,62\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:498.76909999999964px; top:1529.8185999999996px; width:17.748611199999914px; height:100.97660000000005px; '7,65\n 0,48\n 0,80\n 1,10\n 1,60\n 3,30\n 10,08\n 2,60\n 0,17\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0781000000002px; top:1115.6464px; width:13.867211199999929px; height:8.00019999999995px; '0,06\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0783000000001px; top:1138.8902px; width:13.867511199999853px; height:42.86629999999991px; '0,08\n 0,06\n 0,06\n 0,06\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0788px; top:1197.0005px; width:13.867211199999929px; height:8.00019999999995px; '0,06\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0797px; top:1336.4644999999998px; width:13.867211199999929px; height:8.000200000000007px; '0,07\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0803999999998px; top:1452.6846999999996px; width:13.867211199999929px; height:8.000200000000007px; '0,10\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0804999999998px; top:1475.9288999999997px; width:13.867211199999929px; height:8.000200000000007px; '0,53\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:548.9825999999998px; top:1510.7945999999995px; width:15.964311199999884px; height:8.000200000000007px; '-0,53\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0795999999998px; top:1529.8185999999996px; width:13.867211199999929px; height:8.000200000000007px; '0,23\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:551.0801999999996px; top:1622.7949999999996px; width:13.867211199999929px; height:8.000200000000007px; '0,01\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:404.42399999999986px; top:1231.8662px; width:62.35036659999997px; height:8.00019999999995px; '2/3 taksidi (7.047,00)\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:400.5437999999997px; top:1634.4168999999997px; width:66.23176660000001px; height:8.000200000000007px; '3/9 taksidi (39.801,00)\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:336.5195px; top:1679.8340999999996px; width:39.50949999999989px; height:8.000200000000007px; '75.207,89  TL\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:494.88759999999985px; top:1679.8340999999996px; width:21.629511199999854px; height:8.000200000000007px; '272,77\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:542.6185999999998px; top:1679.8340999999996px; width:22.32809999999995px; height:8.000200000000007px; '1,48  TL\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:576.2179px; top:1699.6252000000002px; width:6.0px; height:13.343999999999994px; '0\n 9\n 7\n 4\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:576.2179px; top:1714.6372000000001px; width:6.0px; height:1.9980000000000047px; '-\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:576.2179px; top:1718.3032px; width:6.0px; height:30.024099999999997px; '7\n 0\n *\n *\n *\n *\n *\n 0\n 3\n'
position:absolute; border: textbox 1px solid; writing-mode:lr-tb; left:521.9738px; top:1768.8813px; width:45.08999999999992px; height:10.0px; 'Sayfa 2 / 2\n'
position:absolute; border: figure 1px solid; writing-mode:False; left:0.0px; top:942.2602000000002px; width:595.2756px; height:120.01519999999994px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1081.1564px; width:13.8369px; height:8.503900000000044px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1092.7785px; width:13.8369px; height:8.503900000000044px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1116.0226px; width:13.8369px; height:8.503900000000044px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1127.6446px; width:13.8369px; height:8.503900000000044px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1185.7549px; width:13.8369px; height:8.503900000000044px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1208.999px; width:13.8369px; height:8.503900000000044px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1220.621px; width:13.8369px; height:8.503900000000044px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1243.8651px; width:13.8369px; height:8.503900000000044px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1255.4871px; width:13.8369px; height:8.503900000000044px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1267.1092px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1278.7312000000002px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1290.3533000000002px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1301.9753px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1313.5974px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1325.2194px; width:13.8369px; height:8.503899999999987px; ''
position:absolute; border: figure 1px solid; writing-mode:False; left:48.189px; top:1336.8415px; width:13.8369px; height:8.503899999999987px; ''
